Id,City,2000 population,2010 population,2014 population estimate
1600000US0107000,"Birmingham, Alabama",242820,212237,212653
1600000US0137000,"Huntsville, Alabama",158216,180105,187592
1600000US0150000,"Mobile, Alabama",198915,195111,194670
1600000US0151000,"Montgomery, Alabama",201568,205764,200486
1600000US0203000,"Anchorage municipality, Alaska",260283,291826,301010
1600000US0412000,"Chandler, Arizona",176581,236123,254275
1600000US0427400,"Gilbert town, Arizona",109697,208453,239282
1600000US0427820,"Glendale, Arizona",218812,226721,237529
1600000US0446000,"Mesa, Arizona",396375,439041,464682
1600000US0454050,"Peoria, Arizona",108364,154065,166955
1600000US0455000,"Phoenix, Arizona",1321045,1445632,1537045
1600000US0465000,"Scottsdale, Arizona",202705,217385,230502
1600000US0471510,"Surprise, Arizona",30848,117517,126278
1600000US0473000,"Tempe, Arizona",158625,161719,172836
1600000US0477000,"Tucson, Arizona",486699,520116,527948
1600000US0541000,"Little Rock, Arkansas",183133,193524,197701
1600000US0602000,"Anaheim, California",328014,336265,346961
1600000US0602252,"Antioch, California",90532,102372,108953
1600000US0603526,"Bakersfield, California",247057,347483,368748
1600000US0606000,"Berkeley, California",102743,112580,118851
1600000US0608954,"Burbank, California",100316,103340,105366
1600000US0611194,"Carlsbad, California",78247,105328,112310
1600000US0613392,"Chula Vista, California",173556,243916,260977
1600000US0614218,"Clovis, California",68468,95631,102190
1600000US0616000,"Concord, California",121780,122067,127511
1600000US0616350,"Corona, California",124966,152374,161498
1600000US0616532,"Costa Mesa, California",108724,109960,112793
1600000US0617918,"Daly City, California",103621,101123,106099
1600000US0619766,"Downey, California",107323,111772,114168
1600000US0620802,"East Los Angeles, California",124283,126496,117267
1600000US0621712,"El Cajon, California",94869,99478,103075
1600000US0622020,"Elk Grove, California",59984,153015,163560
1600000US0622230,"El Monte, California",115965,113475,116617
1600000US0622804,"Escondido, California",133559,143911,150252
1600000US0623182,"Fairfield, California",96178,105321,111139
1600000US0624680,"Fontana, California",128929,196069,204953
1600000US0626000,"Fremont, California",203413,214089,228760
1600000US0627000,"Fresno, California",427652,494665,515985
1600000US0628000,"Fullerton, California",126003,135161,139663
1600000US0629000,"Garden Grove, California",165196,170883,175085
1600000US0630000,"Glendale, California",194973,191719,200161
1600000US0633000,"Hayward, California",140030,144186,154633
1600000US0636000,"Huntington Beach, California",189594,189992,200814
1600000US0636546,"Inglewood, California",112580,109673,111901
1600000US0636770,"Irvine, California",143072,212375,248521
1600000US0640130,"Lancaster, California",118718,156633,161036
1600000US0643000,"Long Beach, California",461522,462257,473605
1600000US0644000,"Los Angeles, California",3694820,3792621,3928827
1600000US0648354,"Modesto, California",188856,201165,209308
1600000US0649270,"Moreno Valley, California",142381,193365,202978
1600000US0650076,"Murrieta, California",44282,103466,108371
1600000US0652526,"Norwalk, California",103298,105549,107111
1600000US0653000,"Oakland, California",399484,390724,413782
1600000US0653322,"Oceanside, California",161029,167086,174552
1600000US0653896,"Ontario, California",158007,163924,169085
1600000US0653980,"Orange, California",128821,136416,139826
1600000US0654652,"Oxnard, California",170358,197899,205434
1600000US0655156,"Palmdale, California",116670,152750,158274
1600000US0656000,"Pasadena, California",133936,137122,140860
1600000US0658072,"Pomona, California",149473,149058,153381
1600000US0659451,"Rancho Cucamonga, California",127743,165269,174302
1600000US0660466,"Rialto, California",91873,99171,102740
1600000US0660620,"Richmond, California",99216,103701,108562
1600000US0662000,"Riverside, California",255166,303871,319519
1600000US0662938,"Roseville, California",79921,118788,128593
1600000US0664000,"Sacramento, California",407018,466488,485193
1600000US0664224,"Salinas, California",151060,150441,156678
1600000US0665000,"San Bernardino, California",185401,209924,215227
1600000US0665042,"San Buenaventura (Ventura), California",100916,106433,109478
1600000US0666000,"San Diego, California",1223400,1307402,1381083
1600000US0667000,"San Francisco, California",776733,805235,852469
1600000US0668000,"San Jose, California",894943,945942,1015796
1600000US0668252,"San Mateo, California",92482,97207,102885
1600000US0669000,"Santa Ana, California",337977,324528,334924
1600000US0669084,"Santa Clara, California",102361,116468,122198
1600000US0669088,"Santa Clarita, California",151088,176320,181559
1600000US0669196,"Santa Maria, California",77423,99553,103414
1600000US0670098,"Santa Rosa, California",147595,167815,174166
1600000US0672016,"Simi Valley, California",111351,124237,126873
1600000US0675000,"Stockton, California",243771,291707,302405
1600000US0677000,"Sunnyvale, California",131760,140081,149984
1600000US0678120,"Temecula, California",57716,100097,109446
1600000US0678582,"Thousand Oaks, California",117005,126683,129344
1600000US0680000,"Torrance, California",137946,145438,148483
1600000US0681666,"Vallejo, California",116760,115942,120210
1600000US0682590,"Victorville, California",64029,115903,121911
1600000US0682954,"Visalia, California",91565,124442,129280
1600000US0684200,"West Covina, California",105080,106098,108445
1600000US0803455,"Arvada, Colorado",102153,106433,113775
1600000US0804000,"Aurora, Colorado",276393,325078,353381
1600000US0807850,"Boulder, Colorado",94673,97385,105101
1600000US0816000,"Colorado Springs, Colorado",360890,416427,445820
1600000US0820000,"Denver, Colorado",554636,600158,663862
1600000US0827425,"Fort Collins, Colorado",118652,143986,156473
1600000US0836410,"Highlands Ranch, Colorado",70931,96713,100192
1600000US0843000,"Lakewood, Colorado",144126,142980,149650
1600000US0862000,"Pueblo, Colorado",102121,106595,108439
1600000US0877290,"Thornton, Colorado",82384,118772,130309
1600000US0883835,"Westminster, Colorado",100940,106114,112099
1600000US0908000,"Bridgeport, Connecticut",139529,144229,147608
1600000US0937000,"Hartford, Connecticut",121578,124775,124721
1600000US0952000,"New Haven, Connecticut",123626,129779,130285
1600000US0973000,"Stamford, Connecticut",117083,122643,128283
1600000US0980000,"Waterbury, Connecticut",107271,110366,109311
1600000US1150000,"Washington, District of Columbia",572059,601723,658893
1600000US1208150,"Brandon, Florida",77895,103483,105125
1600000US1210275,"Cape Coral, Florida",102286,154305,169855
1600000US1212875,"Clearwater, Florida",108787,107685,110709
1600000US1214400,"Coral Springs, Florida",117549,121096,127963
1600000US1224000,"Fort Lauderdale, Florida",152397,165521,176018
1600000US1225175,"Gainesville, Florida",95447,124354,128474
1600000US1230000,"Hialeah, Florida",226419,224669,235566
1600000US1232000,"Hollywood, Florida",139357,140768,148040
1600000US1235000,"Jacksonville, Florida",735617,821784,853376
1600000US1238250,"Lakeland, Florida",78452,97422,102335
1600000US1239925,"Lehigh Acres, Florida",33430,86784,111416
1600000US1245000,"Miami, Florida",362470,399457,430341
1600000US1245975,"Miramar, Florida",72739,122041,134991
1600000US1253000,"Orlando, Florida",185951,238300,262396
1600000US1254000,"Palm Bay, Florida",79413,103190,105845
1600000US1255775,"Pembroke Pines, Florida",137427,154750,164625
1600000US1258050,"Pompano Beach, Florida",78191,99845,106115
1600000US1258715,"Port St. Lucie, Florida",88769,164603,174093
1600000US1263000,"St. Petersburg, Florida",248232,244769,253682
1600000US1270600,"Tallahassee, Florida",150624,181376,188106
1600000US1271000,"Tampa, Florida",303447,335709,358684
1600000US1276600,"West Palm Beach, Florida",82103,99919,104017
1600000US1303440,"Athens-Clarke County (balance), Georgia",100266,115452,119841
1600000US1304000,"Atlanta, Georgia",416474,420003,456012
1600000US1304204,"Augusta-Richmond County (balance), Georgia",195182,195844,197465
1600000US1368516,"Sandy Springs, Georgia",85781,93853,101914
1600000US1369000,"Savannah, Georgia",131510,136286,144355
1600000US1608830,"Boise City, Idaho",185787,205671,216280
1600000US1703012,"Aurora, Illinois",142990,197899,200708
1600000US1714000,"Chicago, Illinois",2896016,2695598,2722407
1600000US1723074,"Elgin, Illinois",94487,108188,116548
1600000US1738570,"Joliet, Illinois",106221,147433,146578
1600000US1751622,"Naperville, Illinois",128358,141853,145396
1600000US1759000,"Peoria, Illinois",112936,115007,117288
1600000US1765000,"Rockford, Illinois",150115,152871,148996
1600000US1772000,"Springfield, Illinois",111454,116250,116649
1600000US1822000,"Evansville, Indiana",121582,117429,121299
1600000US1825000,"Fort Wayne, Indiana",205727,253691,256023
1600000US1836003,"Indianapolis  (balance), Indiana",781870,820445,851353
1600000US1871000,"South Bend, Indiana",107789,101168,103019
1600000US1912000,"Cedar Rapids, Iowa",120758,126326,129183
1600000US1919000,"Davenport, Iowa",98359,99685,102431
1600000US1921000,"Des Moines, Iowa",198682,203433,209064
1600000US2036000,"Kansas City, Kansas",146866,145786,148323
1600000US2052575,"Olathe, Kansas",92962,125872,133059
1600000US2053775,"Overland Park, Kansas",149080,173372,184524
1600000US2071000,"Topeka, Kansas",122377,127473,127223
1600000US2079000,"Wichita, Kansas",344284,382368,388413
1600000US2146027,"Lexington-Fayette, Kentucky",260512,295803,310797
1600000US2205000,"Baton Rouge, Louisiana",227818,229493,228909
1600000US2240735,"Lafayette, Louisiana",110257,120623,126068
1600000US2250115,"Metairie, Louisiana",146136,138481,144239
1600000US2255000,"New Orleans, Louisiana",484674,343829,384320
1600000US2270000,"Shreveport, Louisiana",200145,199311,197979
1600000US2404000,"Baltimore, Maryland",651154,620961,622793
1600000US2507000,"Boston, Massachusetts",589141,617594,656051
1600000US2511000,"Cambridge, Massachusetts",101355,105162,109699
1600000US2537000,"Lowell, Massachusetts",105167,106519,109931
1600000US2567000,"Springfield, Massachusetts",152082,153060,153994
1600000US2582000,"Worcester, Massachusetts",172648,181045,183033
1600000US2603000,"Ann Arbor, Michigan",114024,113934,117759
1600000US2622000,"Detroit, Michigan",951270,713777,680281
1600000US2634000,"Grand Rapids, Michigan",197800,188040,193793
1600000US2646000,"Lansing, Michigan",119128,114297,113659
1600000US2676460,"Sterling Heights, Michigan",124471,129699,131729
1600000US2684000,"Warren, Michigan",138247,134056,135099
1600000US2743000,"Minneapolis, Minnesota",382618,382578,407181
1600000US2754880,"Rochester, Minnesota",85806,106769,111398
1600000US2758000,"St. Paul, Minnesota",287151,285068,297644
1600000US2836000,"Jackson, Mississippi",184256,173514,171146
1600000US2915670,"Columbia, Missouri",84531,108500,116892
1600000US2935000,"Independence, Missouri",113288,116830,117503
1600000US2938000,"Kansas City, Missouri",441545,459787,470816
1600000US2965000,"St. Louis, Missouri",348189,319294,317419
1600000US2970000,"Springfield, Missouri",151580,159498,165399
1600000US3006550,"Billings, Montana",89847,104170,108870
1600000US3128000,"Lincoln, Nebraska",225581,258379,273002
1600000US3137000,"Omaha, Nebraska",390007,408958,446618
1600000US3223770,"Enterprise, Nevada",14676,108481,126438
1600000US3231900,"Henderson, Nevada",175381,257729,277458
1600000US3240000,"Las Vegas, Nevada",478434,583756,613590
1600000US3251800,"North Las Vegas, Nevada",115488,216961,230793
1600000US3254600,"Paradise, Nevada",186070,223167,237477
1600000US3260600,"Reno, Nevada",180480,225221,236995
1600000US3268585,"Spring Valley, Nevada",117390,178395,192113
1600000US3271400,"Sunrise Manor, Nevada",156120,189372,189229
1600000US3345140,"Manchester, New Hampshire",107006,109565,110451
1600000US3421000,"Elizabeth, New Jersey",120568,124969,128695
1600000US3436000,"Jersey City, New Jersey",240055,247597,262146
1600000US3451000,"Newark, New Jersey",273546,277140,280577
1600000US3457000,"Paterson, New Jersey",149222,146199,146746
1600000US3502000,"Albuquerque, New Mexico",448607,545852,557172
1600000US3539380,"Las Cruces, New Mexico",74267,97618,101405
1600000US3611000,"Buffalo, New York",292648,261310,258699
1600000US3651000,"New York, New York",8008278,8175133,8491079
1600000US3663000,"Rochester, New York",219773,210565,209974
1600000US3673000,"Syracuse, New York",147306,145170,144263
1600000US3684000,"Yonkers, New York",196086,195976,200665
1600000US3710740,"Cary town, North Carolina",94536,135234,155724
1600000US3712000,"Charlotte, North Carolina",540828,731424,809974
1600000US3719000,"Durham, North Carolina",187035,228330,251872
1600000US3722920,"Fayetteville, North Carolina",121015,200564,203939
1600000US3728000,"Greensboro, North Carolina",223891,269666,282558
1600000US3731400,"High Point, North Carolina",85839,104371,107957
1600000US3755000,"Raleigh, North Carolina",276093,403892,439884
1600000US3774440,"Wilmington, North Carolina",75838,106476,113676
1600000US3775000,"Winston-Salem, North Carolina",185776,229617,239273
1600000US3825700,"Fargo, North Dakota",90599,105549,116572
1600000US3901000,"Akron, Ohio",217074,199110,197846
1600000US3915000,"Cincinnati, Ohio",331285,296943,298162
1600000US3916000,"Cleveland, Ohio",478403,396815,389524
1600000US3918000,"Columbus, Ohio",711470,787033,836293
1600000US3921000,"Dayton, Ohio",166179,141527,140995
1600000US3977000,"Toledo, Ohio",313619,287208,281014
1600000US4009050,"Broken Arrow, Oklahoma",74859,98850,106226
1600000US4052500,"Norman, Oklahoma",95694,110925,118046
1600000US4055000,"Oklahoma City, Oklahoma",506132,579999,620553
1600000US4075000,"Tulsa, Oklahoma",393049,391906,399274
1600000US4123850,"Eugene, Oregon",137893,156185,160552
1600000US4131250,"Gresham, Oregon",90205,105594,109877
1600000US4159000,"Portland, Oregon",529121,583776,619445
1600000US4164900,"Salem, Oregon",136924,154637,161648
1600000US4202000,"Allentown, Pennsylvania",106632,118032,119105
1600000US4260000,"Philadelphia, Pennsylvania",1517550,1526006,1560297
1600000US4261000,"Pittsburgh, Pennsylvania",334563,305704,305434
1600000US4459000,"Providence, Rhode Island",173618,178042,179142
1600000US4513330,"Charleston, South Carolina",96650,120083,130750
1600000US4516000,"Columbia, South Carolina",116278,129272,131758
1600000US4550875,"North Charleston, South Carolina",79641,97471,107972
1600000US4659020,"Sioux Falls, South Dakota",123975,153888,168604
1600000US4714000,"Chattanooga, Tennessee",155554,167674,173778
1600000US4715160,"Clarksville, Tennessee",103455,132929,146814
1600000US4740000,"Knoxville, Tennessee",173890,178874,184292
1600000US4748000,"Memphis, Tennessee",650100,646889,656876
1600000US4751560,"Murfreesboro, Tennessee",68816,108755,120960
1600000US4752006,"Nashville-Davidson (balance), Tennessee",545524,601222,644008
1600000US4801000,"Abilene, Texas",115930,117063,120176
1600000US4803000,"Amarillo, Texas",173627,190695,200246
1600000US4804000,"Arlington, Texas",332969,365438,383202
1600000US4805000,"Austin, Texas",656562,790390,912798
1600000US4807000,"Beaumont, Texas",113866,118296,117576
1600000US4810768,"Brownsville, Texas",139722,175023,183016
1600000US4813024,"Carrollton, Texas",109576,119097,128342
1600000US4815976,"College Station, Texas",67890,93857,103486
1600000US4817000,"Corpus Christi, Texas",277454,305215,320431
1600000US4819000,"Dallas, Texas",1188580,1197816,1281031
1600000US4819972,"Denton, Texas",80537,113383,128200
1600000US4824000,"El Paso, Texas",563662,649121,679024
1600000US4827000,"Fort Worth, Texas",534694,741206,812553
1600000US4827684,"Frisco, Texas",33714,116989,145038
1600000US4829000,"Garland, Texas",215768,226876,235597
1600000US4830464,"Grand Prairie, Texas",127427,175396,185415
1600000US4835000,"Houston, Texas",1953631,2099451,2240796
1600000US4837000,"Irving, Texas",191615,216290,232413
1600000US4839148,"Killeen, Texas",86911,127921,138143
1600000US4841464,"Laredo, Texas",176576,236091,253747
1600000US4842508,"Lewisville, Texas",77737,95290,102283
1600000US4845000,"Lubbock, Texas",199564,229573,243843
1600000US4845384,"McAllen, Texas",106414,129877,138584
1600000US4845744,"McKinney, Texas",54369,131117,156753
1600000US4847892,"Mesquite, Texas",124523,139824,144289
1600000US4848072,"Midland, Texas",94996,111147,128037
1600000US4853388,"Odessa, Texas",90943,99940,116394
1600000US4856000,"Pasadena, Texas",141674,149043,153914
1600000US4856348,"Pearland, Texas",37640,91252,104759
1600000US4858016,"Plano, Texas",222030,259841,277910
1600000US4861796,"Richardson, Texas",91802,99223,108609
1600000US4863500,"Round Rock, Texas",61136,99887,112196
1600000US4865000,"San Antonio, Texas",1144646,1327407,1436723
1600000US4872656,"The Woodlands, Texas",55649,93847,102764
1600000US4874144,"Tyler, Texas",83650,96900,101436
1600000US4876000,"Waco, Texas",113726,124805,130191
1600000US4879000,"Wichita Falls, Texas",104197,104553,105107
1600000US4962470,"Provo, Utah",105166,112488,114807
1600000US4967000,"Salt Lake City, Utah",181743,186440,190873
1600000US4982950,"West Jordan, Utah",68336,103712,110917
1600000US4983470,"West Valley City, Utah",108896,129480,134492
1600000US5101000,"Alexandria, Virginia",128283,139966,150575
1600000US5103000,"Arlington, Virginia",189453,207627,226908
1600000US5116000,"Chesapeake, Virginia",199184,222209,233371
1600000US5135000,"Hampton, Virginia",146437,137436,136879
1600000US5156000,"Newport News, Virginia",180150,180719,182965
1600000US5157000,"Norfolk, Virginia",234403,242803,245428
1600000US5167000,"Richmond, Virginia",197790,204214,217853
1600000US5182000,"Virginia Beach, Virginia",425257,437994,450980
1600000US5305210,"Bellevue, Washington",109569,122363,136426
1600000US5322640,"Everett, Washington",91488,103019,106741
1600000US5335415,"Kent, Washington",79524,92411,125547
1600000US5363000,"Seattle, Washington",563374,608660,668337
1600000US5367000,"Spokane, Washington",195629,208916,212067
1600000US5370000,"Tacoma, Washington",193556,198397,205153
1600000US5374060,"Vancouver, Washington",143560,161791,169303
1600000US5531000,"Green Bay, Wisconsin",102313,104057,104893
1600000US5548000,"Madison, Wisconsin",208054,233209,245674
1600000US5553000,"Milwaukee, Wisconsin",596974,594833,599653
